CookerStat, GenerateAssetRegistry=0.017703, Initialize=0.097502, RunGuid=RunIDA84F08E64950FA4819BF0890B1126737
DDCTransactionIdF754B55142A796C4C717C4861DFCBDDD_0, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_BAF53E9C4079FC2A1__4834453E087D22EA18742024CD0370C7BAD90BF5, StartTime=2016.08.03-09.14.56, HierarchicalDDC=, DataSize=1557, Duration=2.264135, RunGuid=RunIDA84F08E64950FA4819BF0890B1126737
DDCTransactionId7A076F96483D270487FC6687F844F115_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6A5B1F91492FC4DADB6D158E9AF54__B230CB04C664B54C41E83F892EF4006001656FAE, StartTime=2016.08.03-09.50.35, HierarchicalDDC=, DataSize=8502, Duration=1.495138, RunGuid=RunIDA84F08E64950FA4819BF0890B1126737
DDCTransactionId737271304030FB8CA468B0813B380CE9_13, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3844E1CA48EE4C371C379B9B1A5CD44F_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.03-09.50.35, Duration=9.596147, RunGuid=RunIDA84F08E64950FA4819BF0890B1126737
DDCTransactionIdF754B55142A796C4C717C4861DFCBDDD_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3844E1CA48EE4C371C379B9B1A5CD__9BF85AEE689C6E44AD49DFEF2EF5EB2159A01650, StartTime=2016.08.03-09.50.35, HierarchicalDDC=, DataSize=65800, Duration=1.999848, RunGuid=RunIDA84F08E64950FA4819BF0890B1126737
DDCTransactionId9EDF1DE0495A4926BF7FFF9160BCD2AC_26, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3844E1CA48EE4C371C379B9B1A5CD__D9D8BA949B781CE856972D38AD98CEBA22C13733, StartTime=2016.08.03-09.50.35, HierarchicalDDC=, DataSize=16646, Duration=1.476411, RunGuid=RunIDA84F08E64950FA4819BF0890B1126737
DDCTransactionId7A076F96483D270487FC6687F844F115_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3844E1CA48EE4C371C379B9B1A5CD__1473D506D03FA819BD8EF681993E2C9A6C2F8261, StartTime=2016.08.03-09.50.35, HierarchicalDDC=, DataSize=4358, Duration=1.581866, RunGuid=RunIDA84F08E64950FA4819BF0890B1126737
DDCTransactionId9EDF1DE0495A4926BF7FFF9160BCD2AC_27, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3844E1CA48EE4C371C379B9B1A5CD__F461358D8125239E79B66A1BEDD556AEFB131308, StartTime=2016.08.03-09.50.35, HierarchicalDDC=, DataSize=1286, Duration=1.335286, RunGuid=RunIDA84F08E64950FA4819BF0890B1126737
DDCTransactionId7A076F96483D270487FC6687F844F115_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3844E1CA48EE4C371C379B9B1A5CD__B1313AE69E5BAD3DAE4629577A104290CB849F10, StartTime=2016.08.03-09.50.35, HierarchicalDDC=, DataSize=2096, Duration=1.299363, RunGuid=RunIDA84F08E64950FA4819BF0890B1126737
DDCTransactionId737271304030FB8CA468B0813B380CE9_14, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_AF87812B49CDF821DDFCB886FCA2B4D4_07_0000803F0000803F0000803F000000000000803F00000000000000000000803FCDCC4C3F000000000800000006000100000000000102000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.03-09.50.35, Duration=0.229903, RunGuid=RunIDA84F08E64950FA4819BF0890B1126737
DDCTransactionIdF754B55142A796C4C717C4861DFCBDDD_17, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_AF87812B49CDF821DDFCB886FCA2B4D4__9DAE50221DC27E6807481FD202762C0D514210B8, StartTime=2016.08.03-09.50.35, HierarchicalDDC=, DataSize=635, Duration=1.358893, RunGuid=RunIDA84F08E64950FA4819BF0890B1126737
MaterialTransactionId8318E9584AFCB8345477AFB4120455EA_18, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ34B50342F4986F429D60962BBB8375D61_Num_SM5__0___TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000058000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444440000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D00000008000000CD9B8AFDEB63CC8B21C183BE4F1A824EB996D5110000000000000000000000000000000000000000, ShaderCompilation=366.769104, RunGuid=RunIDA84F08E64950FA4819BF0890B1126737
MaterialTransactionId8318E9584AFCB8345477AFB4120455EA_19, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3C47AF9CC4E4C2EB55939A7AC9965014B_Num_SM5__0___TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000058000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444440000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D00000008000000CD9B8AFDEB63CC8B21C183BE4F1A824EB996D5110000000000000000000000000000000000000000, ShaderCompilation=698.852356, RunGuid=RunIDA84F08E64950FA4819BF0890B1126737
MaterialTransactionId8318E9584AFCB8345477AFB4120455EA_20, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ327C8729F47971B2D005A00A8B8987CC6_Num_SM5__0___TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCS6258113C2EBBF117ED7778A8D1717F7C4F99C7B816742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FConvertToUniformMeshVSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000058000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444440000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D00000008000000CD9B8AFDEB63CC8B21C183BE4F1A824EB996D5110000000000000000000000000000000000000000, ShaderCompilation=667.023071, RunGuid=RunIDA84F08E64950FA4819BF0890B1126737
MaterialTransactionId8318E9584AFCB8345477AFB4120455EA_21, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ348E178534772B4A7CFA1F8886FF577C5_Num_SM5__0___TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCS6258113C2EBBF117ED7778A8D1717F7C4F99C7B816742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FConvertToUniformMeshVSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000058000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444440000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D00000008000000CD9B8AFDEB63CC8B21C183BE4F1A824EB996D5110000000000000000000000000000000000000000, ShaderCompilation=658.922302, RunGuid=RunIDA84F08E64950FA4819BF0890B1126737
DDCTransactionId7A076F96483D270487FC6687F844F115_17, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3__D4CD5383F5EDEC0DEFA76ABBF116FC20CD80B4E1, StartTime=2016.08.03-09.51.04, HierarchicalDDC=, DataSize=19736, Duration=1.378648, RunGuid=RunIDA84F08E64950FA4819BF0890B1126737
DDCTransactionIdF754B55142A796C4C717C4861DFCBDDD_18, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3__EB8AE063B87B83D31FEFB036E89F0DE91728FDB2, StartTime=2016.08.03-09.51.04, HierarchicalDDC=, DataSize=19736, Duration=1.254458, RunGuid=RunIDA84F08E64950FA4819BF0890B1126737
SavePackageTransactionIdA23AB31947D1645BE81FA1B0380E09AA_2, Filename=../../../Engine/Content/EngineSky/M_Sky_Panning_Clouds2.uasset, AutoPackageBackupDelegate=10.171674, FlushAsyncLoading=0.005387, FlushStreamingFunc=0.040799, BlockTillAllRequestsFinished=0.004876, ResetLoadersForSaveUnMarkAllObjects=0.421058, TagPackageExports=0.267364, BeginCacheForCookedPlatformData=0.001281, SerializeImports=1.200836, GatherLocalizableTextData=3.707185, MarkNames=0.018731, SerializeSummary=0.009753, SerializeNames=0.091344, SerializeGatherableTextData=0.160366, BuildExportMap=0.088781, SortExportsNonSeekfree=0.303030, SortExportsSeekfreeConstructor=0.006672, SortExportsSeekfreeInner=0.842121, SortExportsSeekfree=0.002310, BuildDependencyMap=0.029765, SerializeImportMap=0.005901, SerializeExportMap=0.015140, SerializeDependencyMap=0.014372, SerializeStringAssetReferenceMap=0.001539, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.877666, SerializeExports=1.955975, SerializeBulkData=0.005387, MoveFile=0.942964, UnaccountedTime=0.844430, RunGuid=RunIDA84F08E64950FA4819BF0890B1126737
SavePackageTransactionIdA23AB31947D1645BE81FA1B0380E09AA_3, Filename=../../../../../../Users/sdeflorio/Documents/Project_PlanetDefence/Project_PlanetDef/Content/Maps/FirstLevel.umap, AutoPackageBackupDelegate=5.858168, FlushAsyncLoading=0.004873, FlushStreamingFunc=0.058759, BlockTillAllRequestsFinished=0.004619, ResetLoadersForSaveUnMarkAllObjects=52.920052, TagPackageExports=4.480802, BeginCacheForCookedPlatformData=0.001539, SerializeImports=5.203869, GatherLocalizableTextData=11.171083, MarkNames=0.096478, SerializeSummary=0.012826, SerializeNames=0.405412, SerializeGatherableTextData=0.046954, BuildExportMap=0.346910, SortExportsNonSeekfree=0.901651, SortExportsSeekfreeConstructor=0.070304, SortExportsSeekfreeInner=15.719626, SortExportsSeekfree=0.002820, BuildDependencyMap=0.112899, SerializeImportMap=0.054397, SerializeExportMap=0.055678, SerializeDependencyMap=0.008468, SerializeStringAssetReferenceMap=0.002053, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.157470, SerializeExports=7.500075, SerializeBulkData=8.106396, MoveFile=1.483336, UnaccountedTime=1.028664, RunGuid=RunIDA84F08E64950FA4819BF0890B1126737
SavePackageTransactionIdA23AB31947D1645BE81FA1B0380E09AA_4, Filename=../../../../../../Users/sdeflorio/Documents/Project_PlanetDefence/Project_PlanetDef/Content/Maps/FirstLevel.umap, AutoPackageBackupDelegate=4.788194, FlushAsyncLoading=0.003081, FlushStreamingFunc=0.116490, BlockTillAllRequestsFinished=0.003591, ResetLoadersForSaveUnMarkAllObjects=51.694328, TagPackageExports=4.334547, BeginCacheForCookedPlatformData=0.002306, SerializeImports=5.839952, GatherLocalizableTextData=10.880113, MarkNames=0.074156, SerializeSummary=0.020269, SerializeNames=0.405151, SerializeGatherableTextData=0.044648, BuildExportMap=0.283785, SortExportsNonSeekfree=0.879586, SortExportsSeekfreeConstructor=0.038490, SortExportsSeekfreeInner=15.203111, SortExportsSeekfree=0.004619, BuildDependencyMap=0.162166, SerializeImportMap=0.037462, SerializeExportMap=0.040539, SerializeDependencyMap=0.009239, SerializeStringAssetReferenceMap=0.001539, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.204684, SerializeExports=7.593986, SerializeBulkData=7.631451, MoveFile=1.578532, UnaccountedTime=0.207838, RunGuid=RunIDA84F08E64950FA4819BF0890B1126737
SavePackageTransactionIdA23AB31947D1645BE81FA1B0380E09AA_5, Filename=../../../../../../Users/sdeflorio/Documents/Project_PlanetDefence/Project_PlanetDef/Content/Maps/FirstLevel.umap, AutoPackageBackupDelegate=5.120989, FlushAsyncLoading=0.003077, FlushStreamingFunc=0.123419, BlockTillAllRequestsFinished=0.004619, ResetLoadersForSaveUnMarkAllObjects=52.660385, TagPackageExports=4.815903, BeginCacheForCookedPlatformData=0.003081, SerializeImports=6.048042, GatherLocalizableTextData=11.179295, MarkNames=0.104688, SerializeSummary=0.013601, SerializeNames=0.420805, SerializeGatherableTextData=0.047725, BuildExportMap=0.293791, SortExportsNonSeekfree=0.911403, SortExportsSeekfreeConstructor=0.040796, SortExportsSeekfreeInner=15.641623, SortExportsSeekfree=0.003595, BuildDependencyMap=0.118542, SerializeImportMap=0.044905, SerializeExportMap=0.041824, SerializeDependencyMap=0.010520, SerializeStringAssetReferenceMap=0.001539, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.215972, SerializeExports=7.769753, SerializeBulkData=7.965781, MoveFile=1.299106, UnaccountedTime=0.163190, RunGuid=RunIDA84F08E64950FA4819BF0890B1126737
SavePackageTransactionIdA23AB31947D1645BE81FA1B0380E09AA_6, Filename=../../../../../../Users/sdeflorio/Documents/Project_PlanetDefence/Project_PlanetDef/Content/Maps/FirstLevel.umap, AutoPackageBackupDelegate=4.880309, FlushAsyncLoading=0.003077, FlushStreamingFunc=0.137020, BlockTillAllRequestsFinished=0.003848, ResetLoadersForSaveUnMarkAllObjects=50.587921, TagPackageExports=4.555211, BeginCacheForCookedPlatformData=0.002567, SerializeImports=5.678557, GatherLocalizableTextData=10.864459, MarkNames=0.063892, SerializeSummary=0.011034, SerializeNames=0.426192, SerializeGatherableTextData=0.044901, BuildExportMap=0.287894, SortExportsNonSeekfree=0.912942, SortExportsSeekfreeConstructor=0.037976, SortExportsSeekfreeInner=15.394527, SortExportsSeekfree=0.004616, BuildDependencyMap=0.116494, SerializeImportMap=0.047214, SerializeExportMap=0.042077, SerializeDependencyMap=0.010263, SerializeStringAssetReferenceMap=0.001281, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.154136, SerializeExports=7.953722, SerializeBulkData=7.969890, MoveFile=1.440745, UnaccountedTime=1.009930, RunGuid=RunIDA84F08E64950FA4819BF0890B1126737
